============================================================
Power Law Analysis from Sampled GH Archive Data
============================================================

Extracting commit data from files...
  Processed 2020-04-01-12.json.gz: 1,860,947 total records
  Processed 2020-04-01-18.json.gz: 1,919,070 total records
  Processed 2020-04-01-6.json.gz: 1,960,523 total records
  Processed 2020-05-01-0.json.gz: 2,007,260 total records
  Processed 2020-05-01-12.json.gz: 2,056,819 total records
  Processed 2020-05-01-18.json.gz: 2,116,207 total records
  Processed 2020-05-01-6.json.gz: 2,157,616 total records
  Processed 2020-06-01-0.json.gz: 2,193,312 total records
  Processed 2020-06-01-12.json.gz: 2,247,141 total records
  Processed 2020-06-01-18.json.gz: 2,308,569 total records
  Processed 2020-06-01-6.json.gz: 2,346,136 total records
  Processed 2020-07-01-0.json.gz: 2,381,625 total records
  Processed 2020-07-01-12.json.gz: 2,431,214 total records
  Processed 2020-07-01-18.json.gz: 2,481,440 total records
  Processed 2020-07-01-6.json.gz: 2,520,746 total records
  Processed 2020-08-01-0.json.gz: 2,550,975 total records
  Processed 2020-08-01-12.json.gz: 2,587,182 total records
  Processed 2020-08-01-18.json.gz: 2,624,970 total records
  Processed 2020-08-01-6.json.gz: 2,654,979 total records
  Processed 2020-09-01-0.json.gz: 2,692,562 total records
  Processed 2020-09-01-12.json.gz: 2,748,651 total records
  Processed 2020-09-01-18.json.gz: 2,801,194 total records
  Processed 2020-09-01-6.json.gz: 2,840,985 total records
  Processed 2020-10-01-0.json.gz: 2,884,906 total records
  Processed 2020-10-01-12.json.gz: 2,949,777 total records
  Processed 2020-10-01-18.json.gz: 3,007,839 total records
  Processed 2020-10-01-6.json.gz: 3,063,435 total records
  Processed 2020-11-01-0.json.gz: 3,101,321 total records
  Processed 2020-11-01-12.json.gz: 3,144,555 total records
  Processed 2020-11-01-18.json.gz: 3,201,738 total records
  Processed 2020-11-01-6.json.gz: 3,232,650 total records
  Processed 2020-12-01-0.json.gz: 3,278,442 total records
  Processed 2020-12-01-12.json.gz: 3,337,767 total records
  Processed 2020-12-01-18.json.gz: 3,399,039 total records
  Processed 2020-12-01-6.json.gz: 3,467,696 total records
  Processed 2021-01-01-0.json.gz: 3,497,445 total records
  Processed 2021-01-01-12.json.gz: 3,533,156 total records
  Processed 2021-01-01-18.json.gz: 3,573,421 total records
  Processed 2021-01-01-6.json.gz: 3,603,510 total records
  Processed 2021-02-01-0.json.gz: 3,644,655 total records
  Processed 2021-02-01-12.json.gz: 3,706,848 total records
  Processed 2021-02-01-18.json.gz: 3,773,891 total records
  Processed 2021-02-01-6.json.gz: 3,819,662 total records
  Processed 2021-03-01-0.json.gz: 3,863,187 total records
  Processed 2021-03-01-12.json.gz: 3,924,361 total records
  Processed 2021-03-01-18.json.gz: 3,988,976 total records
  Processed 2021-03-01-6.json.gz: 4,037,970 total records
  Processed 2021-04-01-0.json.gz: 4,079,784 total records
  Processed 2021-04-01-12.json.gz: 4,142,346 total records
  Processed 2021-04-01-18.json.gz: 4,204,731 total records
  Processed 2021-04-01-6.json.gz: 4,248,771 total records
  Processed 2021-05-01-0.json.gz: 4,290,016 total records
  Processed 2021-05-01-12.json.gz: 4,336,524 total records
  Processed 2021-05-01-18.json.gz: 4,388,034 total records
  Processed 2021-05-01-6.json.gz: 4,439,762 total records
  Processed 2021-06-01-0.json.gz: 4,482,052 total records
  Processed 2021-06-01-12.json.gz: 4,553,808 total records
  Processed 2021-06-01-18.json.gz: 4,618,417 total records
  Processed 2021-06-01-6.json.gz: 4,674,658 total records
  Processed 2021-07-01-0.json.gz: 4,721,341 total records
  Processed 2021-07-01-12.json.gz: 4,789,950 total records
  Processed 2021-07-01-18.json.gz: 4,849,852 total records
  Processed 2021-07-01-6.json.gz: 4,905,849 total records
  Processed 2021-08-01-0.json.gz: 4,941,174 total records
  Processed 2021-08-01-12.json.gz: 4,988,027 total records
  Processed 2021-08-01-18.json.gz: 5,033,980 total records
  Processed 2021-08-01-6.json.gz: 5,071,591 total records
  Processed 2021-09-01-0.json.gz: 5,112,234 total records
  Processed 2021-09-01-12.json.gz: 5,173,566 total records
  Processed 2021-09-01-18.json.gz: 5,227,683 total records
  Processed 2021-09-01-6.json.gz: 5,273,202 total records
  Processed 2021-10-01-0.json.gz: 5,317,028 total records
  Processed 2021-10-01-12.json.gz: 5,376,861 total records
  Processed 2021-10-01-18.json.gz: 5,437,764 total records
  Processed 2021-10-01-6.json.gz: 5,488,152 total records
  Processed 2021-11-01-0.json.gz: 5,534,119 total records
  Processed 2021-11-01-12.json.gz: 5,602,441 total records
  Processed 2021-11-01-18.json.gz: 5,672,061 total records
  Processed 2021-11-01-6.json.gz: 5,723,619 total records
  Processed 2021-12-01-0.json.gz: 5,776,743 total records
  Processed 2021-12-01-12.json.gz: 5,848,620 total records
  Processed 2021-12-01-18.json.gz: 5,917,898 total records
  Processed 2021-12-01-6.json.gz: 5,974,447 total records
  Processed 2022-01-01-0.json.gz: 6,010,012 total records
  Processed 2022-01-01-12.json.gz: 6,055,997 total records
  Processed 2022-01-01-18.json.gz: 6,105,308 total records
  Processed 2022-01-01-6.json.gz: 6,143,029 total records
  Processed 2022-02-01-0.json.gz: 6,191,791 total records
  Processed 2022-02-01-12.json.gz: 6,255,612 total records
  Processed 2022-02-01-18.json.gz: 6,324,162 total records
  Processed 2022-02-01-6.json.gz: 6,366,714 total records
  Processed 2022-03-01-0.json.gz: 6,415,581 total records
  Processed 2022-03-01-12.json.gz: 6,480,350 total records
  Processed 2022-03-01-18.json.gz: 6,545,631 total records
  Processed 2022-03-01-6.json.gz: 6,596,703 total records
  Processed 2022-04-01-0.json.gz: 6,651,121 total records
  Processed 2022-04-01-12.json.gz: 6,721,285 total records
  Processed 2022-04-01-18.json.gz: 6,788,098 total records
  Processed 2022-04-01-6.json.gz: 6,849,600 total records
  Processed 2022-05-01-0.json.gz: 6,891,394 total records
  Processed 2022-05-01-12.json.gz: 6,943,389 total records
  Processed 2022-05-01-18.json.gz: 6,999,436 total records
  Processed 2022-05-01-6.json.gz: 7,037,523 total records
  Processed 2022-06-01-0.json.gz: 7,091,304 total records
  Processed 2022-06-01-12.json.gz: 7,137,826 total records
  Processed 2022-06-01-18.json.gz: 7,184,045 total records
  Processed 2022-06-01-6.json.gz: 7,232,595 total records
  Processed 2022-07-01-0.json.gz: 7,283,040 total records
  Processed 2022-07-01-12.json.gz: 7,345,361 total records
  Processed 2022-07-01-18.json.gz: 7,405,747 total records
  Processed 2022-07-01-6.json.gz: 7,460,791 total records
  Processed 2022-08-01-0.json.gz: 7,503,314 total records
  Processed 2022-08-01-12.json.gz: 7,576,730 total records
  Processed 2022-08-01-18.json.gz: 7,646,107 total records
  Processed 2022-08-01-6.json.gz: 7,703,220 total records
  Processed 2022-09-01-0.json.gz: 7,772,925 total records
  Processed 2022-09-01-12.json.gz: 7,861,032 total records
  Processed 2022-09-01-18.json.gz: 7,946,325 total records
  Processed 2022-09-01-6.json.gz: 8,009,919 total records
  Processed 2022-10-01-0.json.gz: 8,059,573 total records
  Processed 2022-10-01-12.json.gz: 8,125,885 total records
  Processed 2022-10-01-18.json.gz: 8,193,781 total records
  Processed 2022-10-01-6.json.gz: 8,243,977 total records
  Processed 2022-11-01-0.json.gz: 8,304,801 total records
  Processed 2022-11-01-12.json.gz: 8,388,798 total records
  Processed 2022-11-01-18.json.gz: 8,474,953 total records
  Processed 2022-11-01-6.json.gz: 8,541,067 total records
  Processed 2022-12-01-0.json.gz: 8,608,768 total records
  Processed 2022-12-01-12.json.gz: 8,691,766 total records
  Processed 2022-12-01-18.json.gz: 8,780,183 total records
  Processed 2022-12-01-6.json.gz: 8,846,231 total records
  Processed 2023-01-01-0.json.gz: 8,880,364 total records
  Processed 2023-01-01-12.json.gz: 8,924,320 total records
  Processed 2023-01-01-18.json.gz: 8,973,024 total records
  Processed 2023-01-01-6.json.gz: 9,006,102 total records
  Processed 2023-02-01-0.json.gz: 9,066,973 total records
  Processed 2023-02-01-12.json.gz: 9,143,526 total records
  Processed 2023-02-01-18.json.gz: 9,222,849 total records
  Processed 2023-02-01-6.json.gz: 9,285,698 total records
  Processed 2023-03-01-0.json.gz: 9,345,703 total records
  Processed 2023-03-01-12.json.gz: 9,430,440 total records
  Processed 2023-03-01-18.json.gz: 9,517,639 total records
  Processed 2023-03-01-6.json.gz: 9,580,003 total records
  Processed 2023-04-01-0.json.gz: 9,631,610 total records
  Processed 2023-04-01-12.json.gz: 9,695,282 total records
  Processed 2023-04-01-18.json.gz: 9,763,824 total records
  Processed 2023-04-01-6.json.gz: 9,813,213 total records
  Processed 2023-05-01-0.json.gz: 9,863,863 total records
  Processed 2023-05-01-12.json.gz: 9,934,859 total records
  Processed 2023-05-01-18.json.gz: 10,014,462 total records
  Processed 2023-05-01-6.json.gz: 10,070,940 total records
  Processed 2023-06-01-0.json.gz: 10,124,416 total records
  Processed 2023-06-01-12.json.gz: 10,196,299 total records
  Processed 2023-06-01-18.json.gz: 10,265,643 total records
  Processed 2023-06-01-6.json.gz: 10,332,680 total records
  Processed 2023-07-01-0.json.gz: 10,375,920 total records
  Processed 2023-07-01-12.json.gz: 10,430,456 total records
  Processed 2023-07-01-18.json.gz: 10,486,666 total records
  Processed 2023-07-01-6.json.gz: 10,530,120 total records
  Processed 2023-08-01-0.json.gz: 10,588,709 total records
  Processed 2023-08-01-12.json.gz: 10,669,954 total records
  Processed 2023-08-01-18.json.gz: 10,746,193 total records
  Processed 2023-08-01-6.json.gz: 10,815,630 total records
  Processed 2023-09-01-0.json.gz: 10,880,909 total records
  Processed 2023-09-01-12.json.gz: 10,958,878 total records
  Processed 2023-09-01-18.json.gz: 11,035,685 total records
  Processed 2023-09-01-6.json.gz: 11,100,820 total records
  Processed 2023-10-01-0.json.gz: 11,146,918 total records
  Processed 2023-10-01-12.json.gz: 11,209,989 total records
  Processed 2023-10-01-18.json.gz: 11,282,137 total records
  Processed 2023-10-01-6.json.gz: 11,332,149 total records
  Processed 2023-11-01-0.json.gz: 11,397,929 total records
  Processed 2023-11-01-12.json.gz: 11,481,459 total records
  Processed 2023-11-01-18.json.gz: 11,568,689 total records
  Processed 2023-11-01-6.json.gz: 11,636,897 total records
  Processed 2023-12-01-0.json.gz: 11,804,591 total records
  Processed 2023-12-01-12.json.gz: 11,991,379 total records
  Processed 2023-12-01-18.json.gz: 12,198,398 total records
  Processed 2023-12-01-6.json.gz: 12,406,887 total records
  Processed 2024-01-01-0.json.gz: 12,477,441 total records
  Processed 2024-01-01-12.json.gz: 12,565,970 total records
  Processed 2024-01-01-18.json.gz: 12,663,997 total records
  Processed 2024-01-01-6.json.gz: 12,742,326 total records
  Processed 2024-02-01-0.json.gz: 12,851,482 total records
  Processed 2024-02-01-12.json.gz: 12,981,162 total records
  Processed 2024-02-01-18.json.gz: 13,124,136 total records
  Processed 2024-02-01-6.json.gz: 13,243,230 total records
  Processed 2024-03-01-0.json.gz: 13,351,397 total records
  Processed 2024-03-01-12.json.gz: 13,471,175 total records
  Processed 2024-03-01-18.json.gz: 13,594,241 total records
  Processed 2024-03-01-6.json.gz: 13,702,928 total records
  Processed 2024-04-01-0.json.gz: 13,798,055 total records
  Processed 2024-04-01-12.json.gz: 13,902,063 total records
  Processed 2024-04-01-18.json.gz: 14,033,633 total records
  Processed 2024-04-01-6.json.gz: 14,133,514 total records
  Processed 2024-05-01-0.json.gz: 14,209,855 total records
  Processed 2024-05-01-12.json.gz: 14,303,175 total records
  Processed 2024-05-01-18.json.gz: 14,405,468 total records
  Processed 2024-05-01-6.json.gz: 14,485,316 total records
  Processed 2024-06-01-0.json.gz: 14,543,700 total records
  Processed 2024-06-01-12.json.gz: 14,616,807 total records
  Processed 2024-06-01-18.json.gz: 14,692,064 total records
  Processed 2024-06-01-6.json.gz: 14,752,669 total records
  Processed 2024-07-01-0.json.gz: 14,811,762 total records
  Processed 2024-07-01-12.json.gz: 14,899,522 total records
  Processed 2024-07-01-18.json.gz: 14,989,976 total records
  Processed 2024-07-01-6.json.gz: 15,066,858 total records
  Processed 2024-08-01-0.json.gz: 15,132,041 total records
  Processed 2024-08-01-12.json.gz: 15,219,159 total records
  Processed 2024-08-01-18.json.gz: 15,312,748 total records
  Processed 2024-08-01-6.json.gz: 15,393,295 total records
  Processed 2024-09-01-0.json.gz: 15,446,787 total records
  Processed 2024-09-01-12.json.gz: 15,522,812 total records
  Processed 2024-09-01-18.json.gz: 15,601,951 total records
  Processed 2024-09-01-6.json.gz: 15,667,990 total records
  Processed 2024-10-01-0.json.gz: 15,740,107 total records
  Processed 2024-10-01-12.json.gz: 15,836,643 total records
  Processed 2024-10-01-18.json.gz: 15,935,239 total records
  Processed 2024-10-01-6.json.gz: 16,014,035 total records
  Processed 2024-11-01-0.json.gz: 16,090,174 total records
  Processed 2024-11-01-12.json.gz: 16,183,973 total records
  Processed 2024-11-01-18.json.gz: 16,279,444 total records
  Processed 2024-11-01-6.json.gz: 16,354,955 total records
  Processed 2024-12-01-0.json.gz: 16,423,616 total records
  Processed 2024-12-01-12.json.gz: 16,512,254 total records
  Processed 2024-12-01-18.json.gz: 16,602,796 total records
  Processed 2024-12-01-6.json.gz: 16,672,900 total records
Total records: 16,672,900

Aggregating by developer-year...
